year,jday,irrigation
1994,172,0
1994,173,0
1994,174,0
1994,175,0
1994,176,0
1994,177,0
1994,178,0
1994,179,0
1994,180,0
1994,181,0
1994,182,0
1994,183,0
1994,184,0
1994,185,0
1994,186,0
1994,187,0
1994,188,0
1994,189,0
1994,190,0
1994,191,0
1994,192,0
1994,193,0
1994,194,0
1994,195,0
1994,196,0
1994,197,0
1994,198,0
1994,199,0
1994,200,0
1994,201,0
1994,202,0
1994,203,0
1994,204,0
1994,205,0
1994,206,0
1994,207,0
1994,208,0
1994,209,0
1994,210,0
1994,211,0
1994,212,0
1994,213,0
1994,214,0
1994,215,0
1994,216,0
1994,217,0
1994,218,0
1994,219,0
1994,220,0
1994,221,0
1994,222,0
1994,223,0
1994,224,0
1994,225,0
1994,226,0
1994,227,0
1994,228,0
1994,229,0
1994,230,0
1994,231,0
1994,232,0
1994,233,0
1994,234,0
1994,235,0
1994,236,0
1994,237,0
1994,238,0
1994,239,0
1994,240,0
1994,241,0
1994,242,0
1994,243,0
1994,244,0
1994,245,0
1994,246,0
1994,247,0
1994,248,0
1994,249,0
1994,250,0
1994,251,0
1994,252,0
1994,253,0
1994,254,0
1994,255,0
1994,256,0
1994,257,0
1994,258,0
1994,259,0
1994,260,0
1994,261,0
1994,262,0
1994,263,0
1994,264,0
1994,265,0
1994,266,0
1994,267,0
1994,268,0
1994,269,0
1994,270,0
1994,271,0
1994,272,0
1994,273,0
1994,274,0
1994,275,0
1994,276,0
1994,277,0
1994,278,0
1994,279,0
1994,280,0
1994,281,0
1994,282,0
1994,283,0
1994,284,0
1994,285,0
1994,286,0
1994,287,0
1994,288,0
1994,289,0
1994,290,0
1994,291,0
1994,292,0
1994,293,0
1994,294,0
1994,295,0
1994,296,0
1994,297,0
1994,298,0
1994,299,0
1994,300,0
1994,301,0
1994,302,0
1994,303,0
1994,304,0
1994,305,0
1994,306,0
1994,307,0
1994,308,0
1994,309,0
1994,310,0
1994,311,0
1994,312,0
1994,313,0
1994,314,0
1994,315,0
1994,316,0
1994,317,0
1994,318,0
1994,319,0
1994,320,0
1994,321,0
1994,322,0
1994,323,0
1994,324,0
1994,325,0
1994,326,0
1994,327,0
1994,328,0
1994,329,0
1994,330,0
1994,331,0
1994,332,0
1994,333,0
1994,334,0
1994,335,0
1994,336,0
1994,337,0
1994,338,0
1994,339,0
1994,340,0
1994,341,0
1994,342,0
1994,343,0
1994,344,0
1994,345,0
1994,346,0
1994,347,0
1994,348,0
1994,349,0
1994,350,0
1994,351,0
1994,352,0
1994,353,0
1994,354,0
1994,355,0
1994,356,0
1994,357,0
1994,358,0
1994,359,0
1994,360,0
1994,361,0
1994,362,0
1994,363,0
1994,364,0
1994,365,0
1995,1,0
1995,2,0
1995,3,0
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,0
1995,9,0
1995,10,0
1995,11,0
1995,12,0
1995,13,0
1995,14,0
1995,15,0
1995,16,0
1995,17,0
1995,18,0
1995,19,0
1995,20,0
1995,21,0
1995,22,0
1995,23,0
1995,24,0
1995,25,0
1995,26,0
1995,27,0
1995,28,0
1995,29,0
1995,30,0
1995,31,0
1995,32,0
1995,33,0
1995,34,0
1995,35,0
1995,36,0
1995,37,0
1995,38,0
1995,39,0
1995,40,0
1995,41,0
1995,42,0
1995,43,0
1995,44,0
1995,45,0
1995,46,0
1995,47,0
1995,48,0
1995,49,0
1995,50,0
1995,51,0
1995,52,0
1995,53,0
1995,54,0
1995,55,0
1995,56,0
1995,57,0
1995,58,0
1995,59,0
1995,60,0
1995,61,0
1995,62,0
1995,63,0
1995,64,0
1995,65,0
1995,66,0
1995,67,0
1995,68,0
1995,69,0
1995,70,0
1995,71,0
1995,72,0
1995,73,0
1995,74,0
1995,75,0
1995,76,0
1995,77,0
1995,78,0
1995,79,0
1995,80,0
1995,81,0
1995,82,0
1995,83,0
1995,84,0
1995,85,0
1995,86,0
1995,87,0
1995,88,0
1995,89,0
1995,90,0
1995,91,0
1995,92,0
1995,93,0
1995,94,0
1995,95,0
1995,96,0
1995,97,0
1995,98,0
1995,99,0
1995,100,0
1995,101,0
1995,102,0
1995,103,0
1995,104,0
1995,105,0
1995,106,0
1995,107,0
1995,108,0
1995,109,0
1995,110,0
1995,111,0
1995,112,0
1995,113,0
1995,114,0
1995,115,0
1995,116,0
1995,117,0
1995,118,0
1995,119,0
1995,120,0
1995,121,0
1995,122,0
1995,123,0
1995,124,0
1995,125,0
1995,126,0
1995,127,0
1995,128,0
1995,129,0
1995,130,0
1995,131,0
1995,132,0
1995,133,0
1995,134,0
1995,135,0
1995,136,0
1995,137,0
1995,138,0
1995,139,0
1995,140,0
1995,141,0
1995,142,0
1995,143,0
1995,144,0
1995,145,0
1995,146,0
1995,147,0
1995,148,0
1995,149,0
1995,150,0
1995,151,0
1995,152,0
1995,153,0
1995,154,0
1995,155,0
1995,156,0
1995,157,0
1995,158,0
1995,159,0
1995,160,0
1995,161,0
1995,162,0
1995,163,0
1995,164,0
1995,165,0
1995,166,0
1995,167,0
1995,168,0
1995,169,0
1995,170,0
1995,171,0
1995,172,0
1995,173,0
1995,174,0
1995,175,0
1995,176,0
1995,177,0
1995,178,0
1995,179,0
1995,180,0
1995,181,0
1995,182,0
1995,183,0
1995,184,0
1995,185,0
1995,186,0
1995,187,0
1995,188,0
1995,189,0
1995,190,0
1995,191,0
1995,192,0
1995,193,0
1995,194,0
1995,195,0
1995,196,0
1995,197,0
1995,198,0
1995,199,0
1995,200,0
1995,201,0
1995,202,0
1995,203,0
1995,204,0
1995,205,0
1995,206,0
1995,207,0
1995,208,0
1995,209,0
1995,210,0
1995,211,0
1995,212,0
1995,213,0
1995,214,0
1995,215,0
1995,216,0
1995,217,0
1995,218,0
1995,219,0
1995,220,0
1995,221,0
1995,222,0
1995,223,0
1995,224,0
1995,225,0
1995,226,0
1995,227,0
1995,228,0
1995,229,0
1995,230,0
1995,231,0
1995,232,0
1995,233,0
1995,234,0
1995,235,0
1995,236,0
1995,237,0
1995,238,0
1995,239,0
1995,240,0
1995,241,0
1995,242,0
1995,243,0
1995,244,0
1995,245,0
1995,246,0
1995,247,0
1995,248,0
1995,249,0
1995,250,0
1995,251,0
1995,252,0
1995,253,0
1995,254,0
1995,255,0
1995,256,0
1995,257,0
1995,258,0
1995,259,0
1995,260,0
1995,261,0
1995,262,0
1995,263,0
1995,264,0
1995,265,0
1995,266,0
1995,267,0
1995,268,0
1995,269,0
1995,270,0
1995,271,0
1995,272,0
1995,273,0
1995,274,0
1995,275,0
1995,276,0
1995,277,0
1995,278,0
1995,279,0
1995,280,0
1995,281,0
1995,282,0
1995,283,0
1995,284,0
1995,285,0
1995,286,0
1995,287,0
1995,288,0
1995,289,0
1995,290,0
1995,291,0
1995,292,0
1995,293,0
1995,294,0
1995,295,0
1995,296,0
1995,297,0
1995,298,0
1995,299,0
1995,300,0
1995,301,0
1995,302,0
1995,303,0
1995,304,0
1995,305,0
1995,306,0
1995,307,0
1995,308,0
1995,309,0
1995,310,0
1995,311,0
1995,312,0
1995,313,0
1995,314,0
1995,315,0
1995,316,0
1995,317,0
1995,318,0
1995,319,0
1995,320,0
1995,321,0
1995,322,0
1995,323,0
1995,324,0
1995,325,0
1995,326,0
1995,327,0
1995,328,0
1995,329,0
1995,330,0
1995,331,0
1995,332,0
1995,333,0
1995,334,0
1995,335,0
1995,336,0
1995,337,0
1995,338,0
1995,339,0
1995,340,0
1995,341,0
1995,342,0
1995,343,0
1995,344,0
1995,345,0
1995,346,0
1995,347,0
1995,348,0
1995,349,0
1995,350,0
1995,351,0
1995,352,0
1995,353,0
1995,354,0
1995,355,0
1995,356,0
1995,357,0
1995,358,0
1995,359,0
1995,360,0
1995,361,0
1995,362,0
1995,363,0
1995,364,0
1995,365,0
1996,1,0
1996,2,0
1996,3,0
1996,4,0
1996,5,0
1996,6,0
1996,7,0
1996,8,0
1996,9,0
1996,10,0
1996,11,0
1996,12,0
1996,13,0
1996,14,0
1996,15,0
1996,16,0
1996,17,0
1996,18,0
1996,19,0
1996,20,0
1996,21,0
1996,22,0
1996,23,0
1996,24,0
1996,25,0
1996,26,0
1996,27,0
1996,28,0
1996,29,0
1996,30,0
1996,31,0
1996,32,0
1996,33,0
1996,34,0
1996,35,0
1996,36,0
1996,37,0
1996,38,0
1996,39,0
1996,40,0
1996,41,0
1996,42,0
1996,43,0
1996,44,0
1996,45,0
1996,46,0
1996,47,0
1996,48,0
1996,49,0
1996,50,0
1996,51,0
1996,52,0
1996,53,0
1996,54,0
1996,55,0
1996,56,0
1996,57,0
1996,58,0
1996,59,0
1996,60,0
1996,61,0
1996,62,0
1996,63,0
1996,64,0
1996,65,0
1996,66,0
1996,67,0
1996,68,0
1996,69,0
1996,70,0
1996,71,0
1996,72,0
1996,73,0
1996,74,0
1996,75,0
1996,76,0
1996,77,0
1996,78,0
1996,79,0
1996,80,0
1996,81,0
1996,82,0
1996,83,0
1996,84,0
1996,85,0
1996,86,0
1996,87,0
1996,88,0
1996,89,0
1996,90,0
1996,91,0
1996,92,0
1996,93,0
1996,94,0
1996,95,0
1996,96,0
1996,97,0
1996,98,0
1996,99,0
1996,100,0
1996,101,0
1996,102,0
1996,103,0
1996,104,0
1996,105,0
1996,106,0
1996,107,0
1996,108,0
1996,109,0
1996,110,0
1996,111,0
1996,112,0
1996,113,0
1996,114,0
1996,115,0
1996,116,0
1996,117,0
1996,118,0
1996,119,0
1996,120,0
1996,121,0
1996,122,0
1996,123,0
1996,124,0
1996,125,0
1996,126,0
1996,127,0
1996,128,0
1996,129,0
1996,130,0
1996,131,0
1996,132,0
1996,133,0
1996,134,0
1996,135,0
1996,136,0
1996,137,0
1996,138,0
1996,139,0
1996,140,0
1996,141,0
1996,142,0
1996,143,0
1996,144,0
1996,145,0
1996,146,0
1996,147,0
1996,148,0
1996,149,0
1996,150,0
1996,151,0
1996,152,0
1996,153,0
1996,154,0
1996,155,0
1996,156,0
1996,157,0
1996,158,0
1996,159,0
1996,160,0
1996,161,0
1996,162,0
1996,163,0
1996,164,0
1996,165,0
1996,166,0
1996,167,0
1996,168,0
1996,169,0
1996,170,0
1996,171,0
1996,172,0
1996,173,0
1996,174,0
1996,175,0
1996,176,0
1996,177,0
1996,178,0
1996,179,0
1996,180,0
1996,181,0
1996,182,0
1996,183,0
1996,184,0
1996,185,0
1996,186,0
1996,187,0
1996,188,0
1996,189,0
1996,190,0
1996,191,0
1996,192,0
1996,193,0
1996,194,0
1996,195,0
1996,196,0
1996,197,0
1996,198,0
1996,199,0
1996,200,0
1996,201,0
1996,202,0
1996,203,0
1996,204,0
1996,205,0
1996,206,0
1996,207,0
1996,208,0
1996,209,0
1996,210,0
1996,211,0
1996,212,0
1996,213,0
1996,214,0
1996,215,0
1996,216,0
1996,217,0
1996,218,0
1996,219,0
1996,220,0
1996,221,0
1996,222,0
1996,223,0
1996,224,0
1996,225,0
1996,226,0
1996,227,0
1996,228,0
1996,229,0
1996,230,0
1996,231,0
1996,232,0
1996,233,0
1996,234,0
1996,235,0
1996,236,0
1996,237,0
1996,238,0
1996,239,0
1996,240,0
1996,241,0
1996,242,0
1996,243,0
1996,244,0
1996,245,0
1996,246,0
1996,247,0
1996,248,0
1996,249,0
1996,250,0
1996,251,0
1996,252,0
1996,253,0
1996,254,0
1996,255,0
1996,256,0
1996,257,0
1996,258,0
1996,259,0
1996,260,0
1996,261,0
1996,262,0
1996,263,0
1996,264,0
1996,265,0
1996,266,0
1996,267,0
1996,268,0
1996,269,0
1996,270,0
1996,271,0
1996,272,0
1996,273,0
1996,274,0
1996,275,0
1996,276,0
1996,277,0
1996,278,0
1996,279,0
1996,280,0
1996,281,0
1996,282,0
1996,283,0
1996,284,0
1996,285,0
1996,286,0
1996,287,0
1996,288,0
1996,289,0
1996,290,0
1996,291,0
1996,292,0
1996,293,0
1996,294,0
1996,295,0
1996,296,0
1996,297,0
1996,298,0
1996,299,0
1996,300,0
1996,301,0
1996,302,0
1996,303,0
1996,304,0
1996,305,0
1996,306,0
1996,307,0
1996,308,0
1996,309,0
1996,310,0
1996,311,0
1996,312,0
1996,313,0
1996,314,0
1996,315,0
1996,316,0
1996,317,0
1996,318,0
1996,319,0
1996,320,0
1996,321,0
1996,322,0
1996,323,0
1996,324,0
1996,325,0
1996,326,0
1996,327,0
1996,328,0
1996,329,0
1996,330,0
1996,331,0
1996,332,0
1996,333,0
1996,334,0
1996,335,0
1996,336,0
1996,337,0
1996,338,0
1996,339,0
1996,340,0
1996,341,0
1996,342,0
1996,343,0
1996,344,0
1996,345,0
1996,346,0
1996,347,0
1996,348,0
1996,349,0
1996,350,0
1996,351,0
1996,352,0
1996,353,0
1996,354,0
1996,355,0
1996,356,0
1996,357,0
1996,358,0
1996,359,0
1996,360,0
1996,361,0
1996,362,0
1996,363,0
1996,364,0
1996,365,0
1996,366,0
1997,1,0
1997,2,0
1997,3,0
1997,4,0
1997,5,0
1997,6,0
1997,7,0
1997,8,0
1997,9,0
1997,10,0
1997,11,0
1997,12,0
1997,13,0
1997,14,0
1997,15,0
1997,16,0
1997,17,0
1997,18,0
1997,19,0
1997,20,0
1997,21,0
1997,22,0
1997,23,0
1997,24,0
1997,25,0
1997,26,0
1997,27,0
1997,28,0
1997,29,0
1997,30,0
1997,31,0
1997,32,0
1997,33,0
1997,34,0
1997,35,0
1997,36,0
1997,37,0
1997,38,0
1997,39,0
1997,40,0
1997,41,0
1997,42,0
1997,43,0
1997,44,0
1997,45,0
1997,46,0
1997,47,0
1997,48,0
1997,49,0
1997,50,0
1997,51,0
1997,52,0
1997,53,0
1997,54,0
1997,55,0
1997,56,0
1997,57,0
1997,58,0
1997,59,0
1997,60,0
1997,61,0
1997,62,0
1997,63,0
1997,64,0
1997,65,0
1997,66,0
1997,67,0
1997,68,0
1997,69,0
1997,70,0
1997,71,0
1997,72,0
1997,73,0
1997,74,0
1997,75,0
1997,76,0
1997,77,0
1997,78,0
1997,79,0
1997,80,0
1997,81,0
1997,82,0
1997,83,0
1997,84,0
1997,85,0
1997,86,0
1997,87,0
1997,88,0
1997,89,0
1997,90,0
1997,91,0
1997,92,0
1997,93,0
1997,94,0
1997,95,0
1997,96,0
1997,97,0
1997,98,0
1997,99,0
1997,100,0
1997,101,0
1997,102,0
1997,103,0
1997,104,0
1997,105,0
1997,106,0
1997,107,0
1997,108,0
1997,109,0
1997,110,0
1997,111,0
1997,112,0
1997,113,0
1997,114,0
1997,115,0
1997,116,0
1997,117,0
1997,118,0
1997,119,0
1997,120,0
1997,121,0
1997,122,0
1997,123,0
1997,124,0
1997,125,0
1997,126,0
1997,127,0
1997,128,0
1997,129,0
1997,130,0
1997,131,0
1997,132,0
1997,133,0
1997,134,0
1997,135,0
1997,136,0
1997,137,0
1997,138,0
1997,139,0
1997,140,0
1997,141,0
1997,142,0
1997,143,0
1997,144,0
1997,145,0
1997,146,0
1997,147,0
1997,148,0
1997,149,0
1997,150,0
1997,151,0
1997,152,0
1997,153,0
1997,154,0
1997,155,0
1997,156,0
1997,157,0
1997,158,0
1997,159,0
1997,160,0
1997,161,0
1997,162,0
1997,163,0
1997,164,0
1997,165,0
1997,166,0
1997,167,0
1997,168,0
1997,169,0
1997,170,0
1997,171,0
1997,172,0
1997,173,0
1997,174,0
1997,175,0
1997,176,0
1997,177,0
1997,178,0
1997,179,0
1997,180,0
1997,181,0
1997,182,0
1997,183,0
1997,184,0
1997,185,0
1997,186,0
1997,187,0
1997,188,0
1997,189,0
1997,190,0
1997,191,0
1997,192,0
1997,193,0
1997,194,0
1997,195,0
1997,196,0
1997,197,0
1997,198,0
1997,199,0
1997,200,0
1997,201,0
1997,202,0
1997,203,0
1997,204,0
1997,205,0
1997,206,0
1997,207,0
1997,208,0
1997,209,0
1997,210,0
1997,211,0
1997,212,0
1997,213,0
1997,214,0
1997,215,0
1997,216,0
1997,217,0
1997,218,0
1997,219,0
1997,220,0
1997,221,0
1997,222,0
1997,223,0
1997,224,0
1997,225,0
1997,226,0
1997,227,0
1997,228,0
1997,229,0
1997,230,0
1997,231,0
1997,232,0
1997,233,0
1997,234,0
1997,235,0
1997,236,0
1997,237,0
1997,238,0
1997,239,0
1997,240,0
1997,241,0
1997,242,0
1997,243,0
1997,244,0
1997,245,0
1997,246,0
1997,247,0
1997,248,0
1997,249,0
1997,250,0
1997,251,0
1997,252,0
1997,253,0
1997,254,0
1997,255,0
1997,256,0
1997,257,0
1997,258,0
1997,259,0
1997,260,0
1997,261,0
1997,262,0
1997,263,0
1997,264,0
1997,265,0
1997,266,0
1997,267,0
1997,268,0
1997,269,0
1997,270,0
1997,271,0
1997,272,0
1997,273,0
1997,274,0
1997,275,0
1997,276,0
1997,277,0
1997,278,0
1997,279,0
1997,280,0
1997,281,0
1997,282,0
1997,283,0
1997,284,0
1997,285,0
1997,286,0
1997,287,0
1997,288,0
1997,289,0
1997,290,0
1997,291,0
1997,292,0
1997,293,0
1997,294,0
1997,295,0
1997,296,0
1997,297,0
1997,298,0
1997,299,0
1997,300,0
1997,301,0
1997,302,0
1997,303,0
1997,304,0
1997,305,0
1997,306,0
1997,307,0
1997,308,0
1997,309,0
1997,310,0
1997,311,0
1997,312,0
1997,313,0
1997,314,0
1997,315,0
1997,316,0
1997,317,0
1997,318,0
1997,319,0
1997,320,0
1997,321,0
1997,322,0
1997,323,0
1997,324,0
1997,325,0
1997,326,0
1997,327,0
1997,328,0
1997,329,0
1997,330,0
1997,331,0
1997,332,0
1997,333,0
1997,334,0
1997,335,0
1997,336,0
1997,337,0
1997,338,0
1997,339,0
1997,340,0
1997,341,0
1997,342,0
1997,343,0
1997,344,0
1997,345,0
1997,346,0
1997,347,0
1997,348,0
1997,349,0
1997,350,0
1997,351,0
1997,352,0
1997,353,0
1997,354,0
1997,355,0
1997,356,0
1997,357,0
1997,358,0
1997,359,0
1997,360,0
1997,361,0
1997,362,0
1997,363,0
1997,364,0
1997,365,0
1998,1,0
1998,2,0
1998,3,0
1998,4,0
1998,5,0
1998,6,0
1998,7,0
1998,8,0
1998,9,0
1998,10,0
1998,11,0
1998,12,0
1998,13,0
1998,14,0
1998,15,0
1998,16,0
1998,17,0
1998,18,0
1998,19,0
1998,20,0
1998,21,0
1998,22,0
1998,23,0
1998,24,0
1998,25,0
1998,26,0
1998,27,0
1998,28,0
1998,29,0
1998,30,0
1998,31,0
1998,32,0
1998,33,0
1998,34,0
1998,35,0
1998,36,0
1998,37,0
1998,38,0
1998,39,0
1998,40,0
1998,41,0
1998,42,0
1998,43,0
1998,44,0
1998,45,0
1998,46,0
1998,47,0
1998,48,0
1998,49,0
1998,50,0
1998,51,0
1998,52,0
1998,53,0
1998,54,0
1998,55,0
1998,56,0
1998,57,0
1998,58,0
1998,59,0
1998,60,0
1998,61,0
1998,62,0
1998,63,0
1998,64,0
1998,65,0
1998,66,0
1998,67,0
1998,68,0
1998,69,0
1998,70,0
1998,71,0
1998,72,0
1998,73,0
1998,74,0
1998,75,0
1998,76,0
1998,77,0
1998,78,0
1998,79,0
1998,80,0
1998,81,0
1998,82,0
1998,83,0
1998,84,0
1998,85,0
1998,86,0
1998,87,0
1998,88,0
1998,89,0
1998,90,0
1998,91,0
1998,92,0
1998,93,0
1998,94,0
1998,95,0
1998,96,0
1998,97,0
1998,98,0
1998,99,0
1998,100,0
1998,101,0
1998,102,0
1998,103,0
1998,104,0
1998,105,0
1998,106,0
1998,107,0
1998,108,0
1998,109,0
1998,110,0
1998,111,0
1998,112,0
1998,113,0
1998,114,0
1998,115,0
1998,116,0
1998,117,0
1998,118,0
1998,119,0
1998,120,0
1998,121,0
1998,122,0
1998,123,0
1998,124,0
1998,125,0
1998,126,0
1998,127,0
1998,128,0
1998,129,0
1998,130,0
1998,131,0
1998,132,0
1998,133,0
1998,134,0
1998,135,0
1998,136,0
1998,137,0
1998,138,0
1998,139,0
1998,140,0
1998,141,0
1998,142,0
1998,143,0
1998,144,0
1998,145,0
1998,146,0
1998,147,0
1998,148,0
1998,149,0
1998,150,0
1998,151,0
1998,152,0
1998,153,0
1998,154,0
1998,155,0
1998,156,0
1998,157,0
1998,158,0
1998,159,0
1998,160,0
1998,161,0
1998,162,0
1998,163,0
1998,164,0
1998,165,0
1998,166,0
1998,167,0
1998,168,0
1998,169,0
1998,170,0
1998,171,0
1998,172,0
1998,173,0
1998,174,0
1998,175,0
1998,176,0
1998,177,0
1998,178,0
1998,179,0
1998,180,0
1998,181,0
1998,182,0
1998,183,0
1998,184,0
1998,185,0
1998,186,0
1998,187,0
1998,188,0
1998,189,0
1998,190,0
1998,191,0
1998,192,0
1998,193,0
1998,194,0
1998,195,0
1998,196,0
1998,197,0
1998,198,0
1998,199,0
1998,200,0
1998,201,0
1998,202,0
1998,203,0
1998,204,0
1998,205,0
1998,206,0
1998,207,0
1998,208,0
1998,209,0
1998,210,0
1998,211,0
1998,212,0
1998,213,0
1998,214,0
1998,215,0
1998,216,0
1998,217,0
1998,218,0
1998,219,0
1998,220,0
1998,221,0
1998,222,0
1998,223,0
1998,224,0
1998,225,0
1998,226,0
1998,227,0
1998,228,0
1998,229,0
1998,230,0
1998,231,0
1998,232,0
1998,233,0
1998,234,0
1998,235,0
1998,236,0
1998,237,0
1998,238,0
1998,239,0
1998,240,0
1998,241,0
1998,242,0
1998,243,0
1998,244,0
1998,245,0
1998,246,0
1998,247,0
1998,248,0
1998,249,0
1998,250,0
1998,251,0
1998,252,0
1998,253,0
1998,254,0
1998,255,0
1998,256,0
1998,257,0
1998,258,0
1998,259,0
1998,260,0
1998,261,0
1998,262,0
1998,263,0
1998,264,0
1998,265,0
1998,266,0
1998,267,0
1998,268,0
1998,269,0
1998,270,0
1998,271,0
1998,272,0
1998,273,0
1998,274,0
1998,275,0
1998,276,0
1998,277,0
1998,278,0
1998,279,0
1998,280,0
1998,281,0
1998,282,0
1998,283,0
1998,284,0
1998,285,0
1998,286,0
1998,287,0
1998,288,0
1998,289,0
1998,290,0
1998,291,0
1998,292,0
1998,293,0
1998,294,0
1998,295,0
1998,296,0
1998,297,0
1998,298,0
1998,299,0
1998,300,0
1998,301,0
1998,302,0
1998,303,0
1998,304,0
1998,305,0
1998,306,0
1998,307,0
1998,308,0
1998,309,0
1998,310,0
1998,311,0
1998,312,0
1998,313,0
1998,314,0
1998,315,0
1998,316,0
1998,317,0
1998,318,0
1998,319,0
1998,320,0
1998,321,0
1998,322,0
1998,323,0
1998,324,0
1998,325,0
1998,326,0
1998,327,0
1998,328,0
1998,329,0
1998,330,0
1998,331,0
1998,332,0
1998,333,0
1998,334,0
1998,335,0
1998,336,0
1998,337,0
1998,338,0
1998,339,0
1998,340,0
1998,341,0
1998,342,0
1998,343,0
1998,344,0
1998,345,0
1998,346,0
1998,347,0
1998,348,0
1998,349,0
1998,350,0
1998,351,0
1998,352,0
1998,353,0
1998,354,0
1998,355,0
1998,356,0
1998,357,0
1998,358,0
1998,359,0
1998,360,0
1998,361,0
1998,362,0
1998,363,0
1998,364,0
1998,365,0
